date_time,file_name,start_time,end_time,start_freq,end_freq,class_label,call_type,confidence,notes,labeler,id
21/05/2022 21:19,1_SMU05115_20211104_064902_start_39_16.wav,4.98250373,5.829261427,0.535738874,4.316534164,Meadow Pipit,NA,1,NA,Anthony,4
21/05/2022 22:25,1_SMU05115_20211104_064902_start_39_16.wav,5.464754322,6.637603264,6.230270052,8.61077079,Weather Noise,NA,1,NA,Anthony,9
21/05/2022 22:26,2_RICHFIELDMET_20211218_111120.wav,2.620964433,4.367499778,4.316534164,6.463652477,Eurasian Magpie,NA,1,NA,Anthony,4
03/06/2022 12:50,1_SMU05115_20211104_064902_start_39_16.wav,2.262069429,3.216923853,7.210476238,8.984182671,Insect Noise,NA,1,NA,Anthony,1
07/06/2022 17:20,1_SMU05115_20211104_064902_start_39_16.wav,7.144438274,7.82905088,6.883740843,9.264241581,Barn Swallow,NA,1,NA,Anthony,1
31/08/2022 12:32,1_SMU05115_20211104_064902_start_39_16.wav,13.19136581,14.93866038,1.161133375,10.80148807,Blackbird,NA,1,NA,Anthony,1
31/08/2022 12:32,1_SMU05115_20211104_064902_start_39_16.wav,10.42065586,15.01820388,0.318772285,3.407429615,Linnet,NA,1,NA,Anthony,1
06/09/2022 13:12,1_SMU05115_20211104_064902_start_39_16.wav,9.144227728,9.648679121,6.557005447,9.357594552,Human,NA,1,NA,Anthony,1
2025-03-11T23:01:11+0000,V_C044_20200926_162424_B.wav,1.618184377,2.144635556,-0.021533203,3.722088737,mongoose,NA,1,NA,Anthony,1
2025-03-11T23:01:27+0000,V_C044_20200926_162424_B.wav,6.577908642,7.568468097,-0.021533203,2.546144078,mongoose,NA,1,NA,Anthony,1
2025-03-11T23:06:08+0000,V_C044_20200926_162447_B.wav,2.301073358,2.896258243,0.19425476,3.63809269,mongoose,NA,1,NA,Anthony,1
2025-03-11T23:06:13+0000,V_C044_20200926_162447_B.wav,4.688815073,5.262993433,-0.021533203,2.882128266,mongoose,NA,1,NA,Anthony,1
2025-03-11T23:06:18+0000,V_C044_20200926_162447_B.wav,6.187280548,6.985528512,0.19425476,4.814037349,mongoose,NA,1,NA,Anthony,1
2025-03-11T23:24:38+0000,V_C044_20200926_162510_B.wav,1.307895415,1.976913492,0.19425476,3.218112454,mongoose,NA,1,NA,Anthony,1
2025-03-11T23:24:42+0000,V_C044_20200926_162510_B.wav,5.076242133,5.499498468,0.026262665,3.722088737,mongoose,NA,1,NA,Anthony,1
2025-03-11T23:24:46+0000,V_C044_20200926_162510_B.wav,5.813527361,6.141209684,-0.021533203,9.853800174,mongoose,NA,1,NA,Anthony,1
2025-03-11T23:24:53+0000,V_C044_20200926_162510_B.wav,7.083296364,7.547512989,0.026262665,8.089883185,mongoose,NA,1,NA,Anthony,1
2025-03-11T23:24:56+0000,V_C044_20200926_162510_B.wav,7.820581591,8.134610485,-0.021533203,8.341871326,mongoose,NA,1,NA,Anthony,1
2025-03-11T23:25:35+0000,V_C044_20200926_163205_B.wav,6.127453301,7.268454956,-0.021533203,8.593859468,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:43:20+0000,#real #mongoose #wildlife #sounds.wav,0.64467767,10.0026125,0.851403634,15.57071093,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:44:03+0000,AQPqHwimfk8McW5DpL2nwqtC-HIfAVjZrdyGRpRnE_tzCODPsNVRnvOFSV5-aW1Zfp4LPB0vCa3qBqSx5wMaFMhF.wav,0.288749033,0.852779478,1.307202383,12.81466083,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:44:08+0000,AQPqHwimfk8McW5DpL2nwqtC-HIfAVjZrdyGRpRnE_tzCODPsNVRnvOFSV5-aW1Zfp4LPB0vCa3qBqSx5wMaFMhF.wav,1.542150022,2.469666754,2.315154948,13.48662921,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:44:13+0000,AQPqHwimfk8McW5DpL2nwqtC-HIfAVjZrdyGRpRnE_tzCODPsNVRnvOFSV5-aW1Zfp4LPB0vCa3qBqSx5wMaFMhF.wav,2.870755071,4.738322544,1.643186572,12.64666874,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:44:20+0000,AQPqHwimfk8McW5DpL2nwqtC-HIfAVjZrdyGRpRnE_tzCODPsNVRnvOFSV5-aW1Zfp4LPB0vCa3qBqSx5wMaFMhF.wav,9.037487936,10.01514071,3.071119372,13.48662921,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:44:25+0000,AQPqHwimfk8McW5DpL2nwqtC-HIfAVjZrdyGRpRnE_tzCODPsNVRnvOFSV5-aW1Zfp4LPB0vCa3qBqSx5wMaFMhF.wav,5.21461492,7.683814868,2.56714309,13.90660945,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:44:30+0000,AQPqHwimfk8McW5DpL2nwqtC-HIfAVjZrdyGRpRnE_tzCODPsNVRnvOFSV5-aW1Zfp4LPB0vCa3qBqSx5wMaFMhF.wav,10.30342293,12.12085437,2.063166807,14.24259363,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:44:35+0000,AQPqHwimfk8McW5DpL2nwqtC-HIfAVjZrdyGRpRnE_tzCODPsNVRnvOFSV5-aW1Zfp4LPB0vCa3qBqSx5wMaFMhF.wav,14.05109189,14.9535406,3.743087749,13.06664897,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:44:50+0000,Governors' Main Camp - Mongoose calling.wav,0.027292179,0.933064195,1.454195466,14.55757881,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:44:53+0000,Governors' Main Camp - Mongoose calling.wav,2.818049199,3.821742513,2.126163842,14.97755905,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:44:57+0000,Governors' Main Camp - Mongoose calling.wav,5.400723459,6.245294662,1.286203372,15.48153533,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:45:04+0000,Governors' Main Camp - Mongoose calling.wav,10.10094581,10.90879652,1.706183607,15.06155509,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:45:17+0000,Governors' Main Camp - Mongoose calling.wav,11.87576935,12.68362007,1.538191513,14.97755905,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:45:22+0000,Governors' Main Camp - Mongoose calling.wav,7.750834633,8.546445187,0.19425476,14.97755905,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:45:26+0000,Governors' Main Camp - Mongoose calling.wav,13.28338802,13.94435679,0.866223136,13.54962625,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:49:28+0000,Mongoose make THE cutest sounds! 😍🔊.wav,0,3.234241357,1.857070593,19.7762273,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:49:35+0000,Mongoose make THE cutest sounds! 😍🔊.wav,4.07402002,7.42060066,1.674222055,20.05050011,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:49:42+0000,Mongoose make THE cutest sounds! 😍🔊.wav,7.633678828,10.60423917,1.765646324,20.14192438,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:49:59+0000,Mongoose make THE cutest sounds! 😍🔊.wav,11.08053155,14.03855788,2.222767668,16.75922643,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:50:45+0000,Mongoose Sound ⧸ Mongoose Sound Effect ⧸ Rodent Animal Sounds.wav,0.815973354,1.75241052,0.577130828,16.11925655,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:50:52+0000,Mongoose Sound ⧸ Mongoose Sound Effect ⧸ Rodent Animal Sounds.wav,3.06685902,3.76274352,0.485706559,16.30210508,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:50:56+0000,Mongoose Sound ⧸ Mongoose Sound Effect ⧸ Rodent Animal Sounds.wav,5.025645019,5.498159185,0.39428229,15.75355947,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:51:00+0000,Mongoose Sound ⧸ Mongoose Sound Effect ⧸ Rodent Animal Sounds.wav,6.151087852,6.769651851,0.302858021,15.93640801,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:51:25+0000,Mongoose sound.wav,1.238154545,2.246300483,0.577130828,7.068253922,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:51:30+0000,Mongoose sound.wav,0.132731368,0.955166212,0.577130828,6.793981115,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:51:36+0000,Mongoose sound.wav,2.378951264,3.112952254,0.577130828,6.885405384,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:51:40+0000,Mongoose sound.wav,3.201386108,4.032664338,0.759979366,6.793981115,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:51:45+0000,Mongoose sound.wav,4.271435744,5.270738296,0.759979366,7.159678191,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:51:49+0000,Mongoose sound.wav,5.482979546,6.119703296,0.485706559,6.976829653,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:51:55+0000,Mongoose sound.wav,6.234667307,7.021728609,0.39428229,6.611132577,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:51:59+0000,Mongoose sound.wav,7.322403713,8.295176109,0.485706559,7.068253922,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:52:04+0000,Mongoose sound.wav,8.507417359,9.152984495,0.302858021,6.793981115,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:52:08+0000,Mongoose sound.wav,9.25910512,10.09038335,0.759979366,6.885405384,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:52:13+0000,Mongoose sound.wav,10.39105845,10.57417549,0.759979366,6.702556846,mongoose,NA,1,NA,Anthony,1
2025-04-03T02:52:50+0000,mongoose sound⧸ruddy mongoose ⧸indiyan mongoose ⧸srilanka mongoose ⧸world mongoose.wav,2.106180467,4.07402002,0.39428229,23.9765625,mongoose,NA,1,NA,Anthony,1
